Day,Fassala-Mbera sim,Fassala-Mbera data,Fassala-Mbera error,Mentao sim,Mentao data,Mentao error,Bobo-Dioulasso sim,Bobo-Dioulasso data,Bobo-Dioulasso error,Abala sim,Abala data,Abala error,Mangaize sim,Mangaize data,Mangaize error,Niamey sim,Niamey data,Niamey error,Tabareybarey sim,Tabareybarey data,Tabareybarey error,Total error,refugees in camps (UNHCR),total refugees (simulation),raw UNHCR refugee count,refugees in camps (simulation),refugee_debt
0,9259,9265.871533100039,0.0007415959821471807,0,0.0,0.0,0,0.0,0.0,698,698.6230011306735,0.0008917558249087465,875,875.3099173553718,0.00035406585624908615,0,0.0,0.0,0,0.0,0.0,0.0007200342823215993,10839,10838,10839,10832,0
1,9252,9653,0.04154148969232363,0,0,0.0,0,0,0.0,695,691,0.005788712011577379,874,874,0.0,0,0,0.0,0,0,0.0,0.036105910671302484,11218,11216,11217,10821,0
2,9249,10040,0.0787848605577689,0,0,0.0,0,0,0.0,696,684,0.01754385964912286,875,874,0.0011441647597254523,1,0,0.0,0,0,0.0,0.06941450375097008,11598,11596,11597,10821,0
3,9248,10427,0.11307183274192001,0,0,0.0,0,0,0.0,696,677,0.028064992614475592,875,874,0.0011441647597254523,1,0,0.0,1,0,0.0,0.1002755280955164,11978,11976,11977,10821,0
4,9242,10815,0.14544613962089692,0,0,0.0,0,0,0.0,695,670,0.03731343283582089,872,873,0.001145475372279492,2,0,0.0,1,0,0.0,0.12964311726147124,12358,12356,12357,10812,0
5,9248,11202,0.1744331369398322,0,0,0.0,0,0,0.0,695,663,0.04826546003016596,873,873,0.0,2,0,0.0,3,0,0.0,0.15631624401350397,12738,12736,12737,10821,0
6,9248,11590,0.20207075064710955,0,0,0.0,0,0,0.0,694,655,0.05954198473282446,873,872,0.0011467889908256534,2,0,0.0,3,0,0.0,0.18199146081122294,13117,13115,13116,10820,0
7,9267,11977,0.22626701177256403,0,0,0.0,0,0,0.0,694,648,0.07098765432098775,873,872,0.0011467889908256534,3,0,0.0,3,0,0.0,0.20472732661529341,13497,13495,13496,10840,0
8,9285,12521,0.2584458110374571,0,0,0.0,0,0,0.0,693,641,0.08112324492979717,872,872,0.0,3,0,0.0,3,0,0.0,0.23473241644694648,14034,14032,14033,10856,0
9,9305,13064,0.2877372933251684,0,0,0.0,0,0,0.0,692,634,0.09148264984227139,872,871,0.0011481056257176547,4,0,0.0,3,0,0.0,0.2625617792421746,14569,14567,14568,10876,0
10,9328,13608,0.3145208700764256,0,0,0.0,0,0,0.0,691,627,0.10207336523125998,868,871,0.003444316877152742,8,0,0.0,3,0,0.0,0.2885137371731215,15106,15104,15105,10898,0
11,9354,14152,0.3390333521763709,0,0,0.0,0,0,0.0,691,620,0.11451612903225805,866,870,0.0045977011494252595,10,0,0.0,4,0,0.0,0.3124480531935298,15642,15640,15641,10925,0
12,9374,14695,0.3620959510037428,0,0,0.0,0,0,0.0,690,613,0.12561174551386634,866,870,0.0045977011494252595,11,0,0.0,5,0,0.0,0.33491994807442665,16178,16176,16177,10946,0
13,9396,15239,0.38342410919351666,0,0,0.0,0,0,0.0,690,606,0.13861386138613851,865,870,0.005747126436781658,11,0,0.0,5,0,0.0,0.35586933109967694,16715,16713,16714,10967,0
14,9433,15783,0.4023316226319458,0,0,0.0,0,0,0.0,691,599,0.1535893155258765,864,869,0.005753739930955071,11,0,0.0,6,0,0.0,0.37472463768115943,17251,17249,17250,11005,0
15,9462,16326,0.420433664094083,0,0,0.0,0,0,0.0,691,591,0.16920473773265643,863,869,0.0069044879171461515,11,0,0.0,7,0,0.0,0.39291537812763566,17786,17784,17785,11034,0
16,9508,16870,0.43639596917605217,0,0,0.0,0,0,0.0,690,584,0.18150684931506844,863,868,0.005760368663594417,11,0,0.0,7,0,0.0,0.4088750614049452,18322,18320,18321,11079,0
17,9553,17414,0.4514183989893189,0,0,0.0,0,0,0.0,689,577,0.19410745233968796,863,868,0.005760368663594417,13,0,0.0,7,0,0.0,0.42411708558701877,18859,18857,18858,11125,0
18,9592,17957,0.4658350503981734,0,0,0.0,0,0,0.0,689,570,0.2087719298245614,862,867,0.005767012687427964,14,0,0.0,7,0,0.0,0.4388181302531841,19394,19392,19393,11164,0
19,9654,18501,0.47819036808821147,0,0,0.0,0,0,0.0,688,563,0.22202486678507993,861,867,0.00692041522491349,15,0,0.0,8,0,0.0,0.45163070747616657,19931,19929,19930,11226,0
20,9694,19045,0.4909950118141244,0,0,0.0,0,0,0.0,688,556,0.23741007194244612,862,867,0.005767012687427964,15,0,0.0,8,0,0.0,0.4646992719988274,20468,20466,20467,11267,0
21,9749,19588,0.5022973248927916,0,0,0.0,0,0,0.0,688,549,0.25318761384335153,862,866,0.004618937644341847,15,0,0.0,8,0,0.0,0.47638320159984765,21003,21001,21002,11322,0
22,9800,20132,0.5132127955493742,0,798,1.0,0,316,1.0,688,542,0.2693726937269372,862,866,0.004618937644341847,15,0,0.0,8,0,0.0,0.512912197059992,22654,22652,22653,11373,0
23,9868,20676,0.522731669568582,13,1596,0.9918546365914787,22,633,0.9652448657187994,688,534,0.28838951310861427,862,865,0.003468208092485603,15,0,0.0,8,0,0.0,0.5424021725712875,24304,24302,24303,11476,0
24,9949,21219,0.5311277628540458,53,2394,0.9778613199665831,56,950,0.9410526315789474,688,527,0.30550284629981017,862,865,0.003468208092485603,15,0,0.0,8,0,0.0,0.5660784464822378,25955,25953,25954,11631,0
25,10020,21763,0.5395855350824794,103,2394,0.9569757727652465,95,953,0.9003147953830011,687,520,0.3211538461538461,860,865,0.005780346820809301,16,0,0.0,8,0,0.0,0.5694874311164791,26495,26493,26494,11789,0
26,10109,22307,0.5468238669475949,154,2394,0.935672514619883,134,956,0.8598326359832635,687,513,0.3391812865497077,860,864,0.00462962962962965,17,0,0.0,9,0,0.0,0.5720415788110828,27034,27032,27033,11970,0
27,10199,22850,0.5536542669584246,212,2394,0.9114452798663325,160,959,0.8331595411887383,687,506,0.35770750988142286,860,864,0.00462962962962965,17,0,0.0,9,0,0.0,0.574604671405774,27573,27571,27572,12144,0
28,10263,23394,0.5612977686586305,286,2394,0.8805346700083543,209,962,0.7827442827442828,684,499,0.3707414829659319,860,863,0.0034762456546929554,17,0,0.0,9,0,0.0,0.5765003023727366,28112,28110,28111,12328,0
29,10337,23536,0.5608004758667573,358,2394,0.8504594820384295,250,965,0.7409326424870466,683,492,0.3882113821138211,860,863,0.0034762456546929554,17,0,0.0,9,0,0.0,0.5724096428192148,28250,28248,28249,12514,0
30,10412,23678,0.5602669144353408,442,2394,0.8153717627401837,286,968,0.7045454545454546,685,485,0.41237113402061865,859,863,0.004634994206257237,19,0,0.0,10,0,0.0,0.5683235283756649,28388,28386,28387,12713,0
31,10476,23820,0.5602015113350126,517,2394,0.7840434419381788,337,971,0.6529351184346035,684,478,0.4309623430962344,859,862,0.0034802784222738303,19,0,0.0,10,0,0.0,0.5641915579862572,28525,28523,28524,12902,0
32,10545,23963,0.5599465843174894,612,2394,0.7443609022556391,384,974,0.6057494866529773,683,579,0.17962003454231423,859,880,0.02386363636363631,19,39,0.5128205128205128,10,19,0.4736842105263158,0.5527091205324643,28848,28846,28847,13112,0
33,10614,24273,0.5627240143369175,703,2394,0.7063492063492063,430,977,0.5598771750255885,692,680,0.01764705882352935,859,898,0.04342984409799555,20,78,0.7435897435897436,25,38,0.3421052631578947,0.5460340184749634,29338,29336,29337,13343,0
34,10696,24583,0.5649025749501688,806,2394,0.6633249791144529,482,980,0.5081632653061224,885,782,0.13171355498721238,982,916,0.07205240174672478,20,117,0.829059829059829,809,58,12.948275862068966,0.5695799389855509,29830,29828,29829,14680,0
35,10767,24893,0.567468766319849,912,2394,0.6190476190476191,532,983,0.4587995930824008,1100,883,0.24575311438278602,1078,934,0.1541755888650964,20,156,0.8717948717948718,1332,77,16.2987012987013,0.5874534120518486,30320,30318,30319,15741,0
36,10857,25203,0.5692179502440186,1013,2394,0.576858813700919,613,986,0.3782961460446247,1249,984,0.2693089430894309,1144,952,0.2016806722689075,20,195,0.8974358974358975,1827,96,18.03125,0.599272939725405,30810,30808,30809,16723,0
37,10939,25513,0.5712381922941245,1137,2394,0.525062656641604,673,989,0.3195146612740142,1375,1086,0.2661141804788214,1204,971,0.2399588053553039,23,235,0.902127659574468,2188,116,17.862068965517242,0.6054691243650768,31304,31302,31303,17539,0
38,11030,25823,0.5728614026255663,1247,2394,0.47911445279866327,744,992,0.25,1465,1187,0.23420387531592257,1248,989,0.26188068756319516,26,274,0.9051094890510949,2552,135,17.903703703703705,0.6098826785770453,31794,31792,31793,18312,0
39,11095,26133,0.5754410132782306,1362,2394,0.43107769423558895,811,995,0.1849246231155779,1561,1288,0.21195652173913038,1299,1007,0.2899702085402185,27,313,0.9137380191693291,2827,155,17.238709677419354,0.6125944740428695,32285,32283,32284,18982,0
40,11160,26443,0.577960140679953,1472,2463,0.4023548518067398,864,997,0.13340020060180546,1656,1390,0.19136690647482024,1358,1025,0.32487804878048787,29,352,0.9176136363636364,3134,174,17.011494252873565,0.6177572085375879,32844,32842,32843,19673,0
41,11240,26753,0.5798602025941015,1599,2533,0.36873272799052503,929,1000,0.07099999999999995,1739,1491,0.16633132126089878,1404,1043,0.346116970278044,31,391,0.9207161125319693,3393,193,16.580310880829014,0.6193156303326048,33404,33402,33403,20335,0
42,11314,27063,0.5819384399364447,1709,2602,0.3431975403535742,1005,1003,0.001994017946161497,1798,1592,0.12939698492462304,1445,1061,0.36192271442035806,30,431,0.9303944315545244,3663,213,16.197183098591548,0.6208043811094099,33965,33963,33964,20964,0
43,11375,27373,0.5844445256274431,1831,2671,0.31448895544739797,1071,1005,0.06567164179104479,1864,1694,0.10035419126328216,1480,1079,0.3716404077849862,30,470,0.9361702127659575,3904,232,15.827586206896552,0.6252932827390435,34524,34522,34523,21555,0
44,11433,27683,0.5870028537369505,1943,2740,0.2908759124087591,1160,1008,0.1507936507936507,1940,1795,0.08077994428969348,1511,1097,0.3773928896991796,32,509,0.93713163064833,4195,251,15.713147410358566,0.6322045493415427,35083,35081,35082,22214,0
45,11491,27993,0.5895045189868896,2066,2810,0.26476868327402137,1222,1011,0.20870425321463904,2013,1897,0.061149182920400724,1553,1115,0.3928251121076234,34,548,0.9379562043795621,4422,271,15.317343173431734,0.6361800022444171,35645,35643,35644,22801,0
46,11550,28303,0.5919160513019821,2184,2879,0.24140326502257725,1287,1013,0.27048371174728536,2095,1998,0.04854854854854862,1594,1133,0.4068843777581641,36,587,0.938671209540034,4672,290,15.110344827586207,0.6412076680846363,36203,36201,36202,23418,0
47,11619,28546,0.592972745743712,2287,2948,0.22421981004070557,1359,1016,0.33759842519685046,2172,2099,0.034778465936160075,1629,1151,0.41529105125977406,36,627,0.9425837320574163,4882,310,14.748387096774193,0.6443481578373664,36697,36695,36696,23984,0
48,11679,28788,0.5943101292205085,2405,3017,0.2028505137553861,1418,1019,0.3915603532875369,2239,2201,0.01726487960018175,1670,1169,0.4285714285714286,37,666,0.9444444444444444,5122,329,14.56838905775076,0.6475475959987093,37189,37187,37188,24570,0
49,11771,29031,0.5945368743756674,2515,3086,0.18502916396629943,1500,1022,0.4677103718199609,2301,2302,0.0004344048653345256,1707,1187,0.4380791912384161,39,705,0.9446808510638298,5357,348,14.39367816091954,0.6503450106157113,37681,37679,37680,25190,0
50,11872,29274,0.5944524151123864,2620,3156,0.16983523447401772,1580,1024,0.54296875,2360,2403,0.017894298793175167,1745,1205,0.4481327800829875,40,744,0.946236559139785,5554,368,14.092391304347826,0.6540486731459408,38174,38172,38173,25771,0
51,11936,29517,0.595622861401904,2740,3225,0.15038759689922476,1641,1027,0.5978578383641675,2431,2505,0.029540918163672658,1790,1223,0.46361406377759606,46,783,0.9412515964240102,5766,387,13.89922480620155,0.6578647907722547,38667,38665,38666,26350,0
52,11997,29760,0.596875,2843,3294,0.13691560412871884,1699,1030,0.649514563106796,2500,2606,0.040675364543361514,1820,1241,0.46655922643029824,47,823,0.9428918590522479,5943,406,13.637931034482758,0.6609208611047269,39160,39158,39159,26849,0
53,12061,30002,0.5979934671021931,2962,3363,0.1192387749033601,1786,1032,0.7306201550387597,2581,2707,0.04654599187292208,1861,1259,0.4781572676727561,50,862,0.9419953596287703,6051,426,13.204225352112676,0.6623203026481715,39651,39649,39650,27352,0
54,12124,30245,0.5991403537774839,3066,3432,0.10664335664335667,1858,1035,0.7951690821256039,2663,2809,0.05197579209683156,1896,1278,0.483568075117371,56,901,0.9378468368479467,6131,445,12.77752808988764,0.6627391390992428,40145,40143,40144,27794,0
55,12202,30488,0.5997769614274469,3178,3502,0.09251856082238719,1915,1038,0.8448940269749519,2748,2910,0.05567010309278353,1942,1296,0.4984567901234569,58,940,0.9382978723404255,6182,465,12.294623655913979,0.6617943796446676,40639,40637,40638,28225,0
56,12271,30731,0.600696365233803,3278,3571,0.08204984598151777,1948,1041,0.8712776176753123,2847,3011,0.05446695450016603,1994,1314,0.517503805175038,61,979,0.9376915219611849,6194,484,11.797520661157025,0.6596644784828593,41131,41129,41130,28593,0
57,12348,30974,0.6013430619229031,3379,3640,0.07170329670329667,1959,1043,0.8782358581016299,2944,3113,0.054288467716029576,2067,1332,0.5518018018018018,62,1019,0.9391560353287537,6196,503,11.318091451292247,0.6572568051317781,41624,41622,41623,28955,0
58,12428,31216,0.6018708354689903,3480,3709,0.06174170935562151,1958,1046,0.8718929254302104,3045,3214,0.05258245177349097,2128,1350,0.5762962962962963,64,1058,0.9395085066162571,6198,523,10.850860420650095,0.6540425026712573,42116,42114,42115,29301,0
59,12516,31459,0.6021488286340952,3608,3778,0.04499735309687669,1957,1049,0.86558627264061,3152,3315,0.04917043740573157,2198,1368,0.6067251461988303,67,1097,0.9389243391066545,6195,542,10.42988929889299,0.6500575022883563,42608,42606,42607,29693,0
60,12594,31702,0.602737997602675,3707,3848,0.036642411642411665,1957,1051,0.8620361560418648,3266,3417,0.044190810652619206,2257,1386,0.6284271284271283,70,1136,0.9383802816901409,6190,561,10.033868092691621,0.6466821345707656,43101,43099,43100,30041,0
61,12676,31945,0.6031929879480357,3842,3917,0.019147306612203208,1956,1054,0.8557874762808348,3390,3518,0.03638430926662872,2329,1404,0.6588319088319088,76,1175,0.9353191489361702,6190,581,9.654044750430293,0.6424655334572065,43594,43592,43593,30459,0
62,12760,32188,0.6035789735305083,3930,3986,0.014049172102358232,1953,1057,0.8476821192052981,3492,3562,0.019651880965749546,2424,1414,0.7142857142857142,84,1215,0.9308641975308642,6189,600,9.315,0.6401490197860112,44022,44020,44021,30832,0
63,12835,32430,0.6042244835029293,4031,4055,0.0059186189889025576,1950,1059,0.8413597733711049,3626,3605,0.005825242718446644,2493,1423,0.7519325368938861,89,1254,0.9290271132376395,6187,620,8.979032258064516,0.6374845314433569,44446,44444,44445,31211,0
64,12910,32673,0.6048725247145961,4152,4124,0.00678952473326877,1949,1062,0.835216572504708,3720,3649,0.019457385585091913,2573,1433,0.7955338450802512,92,1293,0.9288476411446249,6187,639,8.682316118935837,0.638215368158317,44873,44871,44872,31583,0
65,12991,32748,0.6033040185660192,4255,4194,0.014544587505960882,1943,1065,0.8244131455399062,3839,3693,0.03953425399404287,2645,1442,0.8342579750346741,99,1332,0.9256756756756757,6189,658,8.405775075987842,0.638341716336886,45132,45130,45131,31961,0
66,13086,32822,0.6013040034123454,4358,4263,0.022284775979357185,1938,1068,0.8146067415730338,3954,3736,0.05835117773019283,2725,1452,0.8767217630853994,102,1371,0.925601750547046,6191,678,8.131268436578171,0.6383484985348873,45390,45388,45389,32354,0
67,13149,32897,0.6002978995045141,4475,4332,0.03301015697137588,1937,1070,0.8102803738317756,4077,3780,0.07857142857142851,2789,1462,0.9076607387140903,103,1411,0.9270021261516654,6190,697,7.880918220946915,0.6393051174202594,45649,45647,45648,32720,0
68,13215,32971,0.5991932304146068,4599,4401,0.04498977505112478,1933,1073,0.8014911463187324,4172,3823,0.09128956317028503,2842,1471,0.9320190346702923,103,1450,0.9289655172413793,6191,716,7.646648044692737,0.6395085395608225,45905,45903,45904,33055,0
69,13292,33046,0.5977728015493555,4705,4470,0.05257270693512295,1929,1076,0.7927509293680297,4286,3867,0.10835272821308517,2906,1481,0.962187711006077,105,1489,0.9294828744123573,6195,736,7.417119565217391,0.639654276059267,46165,46163,46164,33418,0
70,13360,33120,0.5966183574879227,4832,4540,0.06431718061674019,1928,1078,0.7884972170686457,4386,3910,0.12173913043478257,2962,1490,0.9879194630872483,108,1528,0.9293193717277487,6190,755,7.198675496688741,0.6399181387333046,46421,46419,46420,33766,0
71,13447,33195,0.5949088718180449,4952,4609,0.07441961379908868,1928,1081,0.7835337650323775,4479,3954,0.1327769347496206,3012,1500,1.008,113,1567,0.9278876834716018,6186,775,6.981935483870968,0.6392459297343616,46681,46679,46680,34117,0
72,13510,33269,0.5939162583786708,5069,4678,0.08358272766139385,1925,1084,0.7758302583025831,4576,3998,0.1445722861430716,3074,1510,1.0357615894039736,119,1607,0.9259489732420659,6186,794,6.790931989924434,0.6394043332836234,46940,46938,46939,34459,0
73,13611,33343,0.5917883813694029,5170,4747,0.08910891089108919,1923,1087,0.7690892364305428,4674,4041,0.15664439495174465,3118,1519,1.0526662277814354,129,1646,0.9216281895504252,6187,813,6.610086100861008,0.6380760673800191,47196,47194,47195,34812,0
74,13685,33418,0.590490155006284,5275,4816,0.09530730897009976,1920,1089,0.7630853994490359,4772,4085,0.16817625458996321,3158,1529,1.0654022236756049,134,1685,0.9204747774480713,6185,833,6.4249699879951985,0.6372908500863994,47455,47453,47454,35129,0
75,13756,33492,0.58927505075839,5376,4886,0.10028653295128942,1920,1092,0.7582417582417582,4858,4128,0.1768410852713178,3197,1538,1.0786736020806242,137,1724,0.9205336426914154,6185,852,6.259389671361502,0.6363941229485863,47712,47710,47711,35429,0
76,13840,33567,0.5876902910596717,5494,4955,0.10877901109989918,1926,1095,0.7589041095890412,4973,4172,0.1919942473633749,3244,1548,1.0956072351421189,138,1763,0.921724333522405,6187,871,6.103329506314581,0.636543673129039,47971,47969,47970,35802,0
77,13918,33641,0.5862786480782378,5572,5024,0.109076433121019,1928,1097,0.7575205104831357,5080,4216,0.20493358633776082,3277,1558,1.1033376123234917,141,1803,0.9217970049916805,6188,891,5.945005611672278,0.6353853490638413,48230,48228,48229,36104,0
78,13997,33716,0.5848558547870447,5693,5093,0.11780875711761252,1924,1100,0.749090909090909,5186,4259,0.21765672693120441,3307,1567,1.110402042118698,142,1842,0.9229098805646037,6194,910,5.806593406593406,0.6351111661098049,48487,48485,48486,36443,0
79,14079,33790,0.5833382657591003,5804,5163,0.12415262444315323,1923,1103,0.743427017225748,5310,4303,0.23402277480827327,3331,1577,1.1122384273937858,145,1881,0.9229133439659756,6198,930,5.664516129032258,0.6346572026422681,48747,48745,48746,36790,0
80,14166,33865,0.5816920124021852,5899,5173,0.14034409433597528,1922,1105,0.7393665158371041,5405,4346,0.2436723423838012,3347,1586,1.110340479192938,149,1920,0.9223958333333333,6193,949,5.52581664910432,0.6349631203645056,48944,48942,48943,37081,0
81,14232,33939,0.580659418368249,5989,5183,0.15550839282268947,1921,1108,0.733754512635379,5500,4390,0.25284738041002286,3365,1596,1.1083959899749374,151,1959,0.9229198570699336,6192,968,5.396694214876033,0.635647714785723,49143,49141,49142,37350,0
82,14297,34014,0.5796730757923207,6094,5194,0.17327685791297642,1922,1111,0.72997299729973,5589,4434,0.26048714479025703,3380,1606,1.1046077210460772,157,1999,0.9214607303651826,6185,988,5.260121457489879,0.6362549397102036,49346,49344,49345,37624,0
83,14359,34088,0.5787667214268951,6212,5204,0.1936971560338201,1925,1114,0.7280071813285458,5695,4477,0.2720571811480903,3391,1615,1.0996904024767802,162,2038,0.9205103042198234,6189,1007,5.1459781529294935,0.6378426385692948,49543,49541,49542,37933,0
84,14434,34163,0.5774961215349941,6308,5214,0.20981971614883,1924,1116,0.7240143369175627,5785,4521,0.27958416279584153,3400,1625,1.0923076923076924,166,2077,0.9200770341839191,6189,1026,5.0321637426900585,0.6381858024567258,49742,49740,49741,38206,0
85,14498,34237,0.5765400005841633,6430,5225,0.23062200956937806,1926,1119,0.7211796246648794,5894,4564,0.29141104294478537,3396,1634,1.0783353733170133,174,2116,0.9177693761814745,6186,1046,4.91395793499044,0.6392671205446536,49941,49939,49940,38504,0
86,14573,34312,0.575279785497785,6520,5235,0.24546322827125122,1925,1122,0.7156862745098038,6001,4608,0.3023003472222223,3400,1644,1.0681265206812651,181,2155,0.9160092807424594,6192,1065,4.814084507042254,0.6397487036298365,50141,50139,50140,38792,0
87,14641,34386,0.5742162507997441,6604,5245,0.2591039084842708,1925,1124,0.7126334519572954,6106,4651,0.312835949258224,3402,1654,1.0568319226118499,183,2195,0.916628701594533,6193,1085,4.707834101382488,0.6402193130574704,50340,50338,50339,39054,0
88,14720,34460,0.5728380731282647,6661,5256,0.26731354642313554,1923,1127,0.7062999112688553,6211,4695,0.32289669861554837,3405,1663,1.0475045099218279,189,2234,0.9153983885407341,6194,1104,4.6105072463768115,0.6397957972218924,50539,50537,50538,39303,0
89,14761,34535,0.5725785435065875,6707,5266,0.2736422331940751,1925,1130,0.7035398230088497,6323,4739,0.3342477315889427,3414,1673,1.0406455469216978,195,2273,0.9142102947646282,6194,1123,4.515583259127338,0.6402302022153021,50739,50737,50738,39519,0
90,14816,34609,0.5719032621572424,6748,5276,0.27899924184988634,1925,1133,0.6990291262135921,6442,4782,0.34713508992053543,3413,1682,1.0291319857312722,201,2312,0.9130622837370242,6193,1143,4.418197725284339,0.6401955395005497,50937,50935,50936,39738,0
91,14880,34684,0.5709837388997809,6773,5287,0.28106676754303006,1925,1135,0.696035242290749,6545,4826,0.3561956071280563,3419,1692,1.0206855791962175,205,2351,0.9128030625265844,6193,1162,4.32960413080895,0.6395298811013768,51137,51135,51136,39940,0
92,14950,34758,0.5698831923585936,6792,5297,0.28223522748725705,1925,1138,0.6915641476274166,6657,4869,0.3672211953173137,3421,1702,1.0099882491186838,207,2391,0.9134253450439147,6184,1181,4.236240474174428,0.6386286159540274,51336,51334,51335,40136,0
93,15018,34833,0.5688571182499353,6813,5307,0.28377614471452794,1923,1141,0.6853637160385626,6757,4913,0.37533075513942604,3418,1711,0.9976621858562245,216,2430,0.9111111111111111,6182,1201,4.147377185678601,0.6374114679344135,51536,51534,51535,40327,0
94,15097,34907,0.5675079496949036,6833,5318,0.2848815344114328,1922,1143,0.6815398075240595,6858,4957,0.3834980835182571,3419,1721,0.9866356769320164,224,2469,0.9092750101255569,6190,1220,4.073770491803279,0.6362933467352225,51735,51733,51734,40543,0
95,15166,34982,0.5664627522725973,6846,5328,0.28490990990990994,1922,1146,0.6771378708551483,6960,5000,0.3919999999999999,3418,1731,0.9745811669555171,229,2508,0.9086921850079744,6190,1240,3.991935483870968,0.6351523086995032,51935,51933,51934,40731,0
96,15224,35154,0.5669340615577174,6850,5338,0.2832521543649307,1923,1149,0.6736292428198434,7076,5044,0.4028548770816811,3416,1740,0.9632183908045977,238,2547,0.906556733411857,6192,1259,3.9181890389197775,0.6349990426957687,52231,52229,52230,40919,0
97,15298,35325,0.5669355980184005,6848,5349,0.28023929706487194,1924,1151,0.6715899218071242,7197,5087,0.41478277963436216,3414,1750,0.9508571428571428,242,2587,0.9064553536915346,6189,1278,3.842723004694836,0.6345238548528348,52527,52525,52526,41112,0
98,15358,35497,0.567343719187537,6854,5359,0.27896995708154515,1926,1154,0.6689774696707105,7323,5131,0.4272071720912103,3411,1759,0.939169982944855,249,2626,0.9051789794364051,6188,1298,3.7673343605547,0.6345152679703917,52824,52822,52823,41309,0
99,15420,35669,0.5676918332445541,6861,5369,0.2778915999254983,1926,1157,0.6646499567847883,7429,5175,0.4355555555555555,3412,1769,0.9287733182589033,257,2665,0.9035647279549719,6195,1317,3.7038724373576306,0.6342808734939759,53121,53119,53120,41500,0
100,15460,35841,0.568650428280461,6866,5380,0.27620817843866163,1925,1160,0.6594827586206897,7544,5218,0.44576466078957444,3414,1779,0.9190556492411468,261,2704,0.9034763313609467,6194,1336,3.63622754491018,0.6345171012973398,53418,53416,53417,41664,0
101,15527,36013,0.5688501374503652,6871,5390,0.27476808905380334,1924,1162,0.6557659208261617,7664,5262,0.45648042569365255,3421,1788,0.9133109619686801,267,2743,0.9026613197229311,6190,1356,3.564896755162242,0.6343715674045389,53714,53712,53713,41864,0
102,15601,36185,0.5688544977200498,6876,5400,0.27333333333333343,1923,1165,0.6506437768240343,7743,5305,0.4595664467483507,3422,1798,0.903225806451613,274,2783,0.9015450952209846,6184,1375,3.497454545454546,0.6331790409183484,54011,54009,54010,42023,0
103,15679,36357,0.5687487966553897,6876,5411,0.270744779153576,1922,1168,0.6455479452054795,7865,5349,0.4703682931389044,3418,1807,0.8915329275041506,287,2822,0.8982990786676116,6185,1395,3.4336917562724016,0.6324850850703395,54309,54307,54308,42232,0
104,15748,36529,0.5688904705850146,6879,5421,0.26895406751521866,1922,1170,0.6427350427350427,8015,5393,0.4861857964027443,3418,1817,0.8811227297743534,292,2861,0.8979377839916113,6195,1414,3.381188118811881,0.6329939198593509,54605,54603,54604,42469,0
105,15826,36701,0.5687855916732514,6880,5431,0.26680169397900944,1921,1173,0.6376811594202898,8145,5436,0.4983443708609272,3420,1827,0.8719211822660098,296,2900,0.8979310344827586,6196,1433,3.3237962316817864,0.6328051001821494,54901,54899,54900,42684,0
106,15889,36873,0.56908849293521,6879,5442,0.2640573318632855,1925,1176,0.6369047619047619,8262,5480,0.5076642335766424,3422,1836,0.863834422657952,300,2939,0.8979244641034365,6191,1453,3.260839642119752,0.6325410340954383,55199,55197,55198,42868,0
